"日時","仮想ｷｰｺｰﾄﾞ","ｽｷｬﾝｺｰﾄﾞ","拡張ｷｰﾌﾗｸﾞ","ｲﾍﾞﾝﾄ挿入ﾌﾗｸﾞ","ｺﾝﾃｷｽﾄｺｰﾄﾞ","遷移状態ﾌﾗｸﾞ","ﾀｲﾑｽﾀﾝﾌﾟ","追加情報","仮想ｷｰｺｰﾄﾞ定数","キー"
"08/31 17:58:52.297","0x1B","0x01","False","False","False","False","2620421","0","VK_ESCAPE","Escキー"
"08/31 17:58:52.392","0x1B","0x01","False","False","False","True","2620515","0","VK_ESCAPE","Escキー"
"08/31 17:58:53.565","0x70","0x3B","False","False","False","False","2621687","0","VK_F1","F1キー"
"08/31 17:58:53.660","0x70","0x3B","False","False","False","True","2621781","0","VK_F1","F1キー"
"08/31 17:58:53.935","0x71","0x3C","False","False","False","False","2622046","0","VK_F2","F2キー"
"08/31 17:58:54.014","0x71","0x3C","False","False","False","True","2622140","0","VK_F2","F2キー"
"08/31 17:58:54.287","0x72","0x3D","False","False","False","False","2622406","0","VK_F3","F3キー"
"08/31 17:58:54.382","0x72","0x3D","False","False","False","True","2622500","0","VK_F3","F3キー"
"08/31 17:58:54.628","0x73","0x3E","False","False","False","False","2622750","0","VK_F4","F4キー"
"08/31 17:58:54.730","0x73","0x3E","False","False","False","True","2622843","0","VK_F4","F4キー"
"08/31 17:58:54.991","0x74","0x3F","False","False","False","False","2623109","0","VK_F5","F5キー"
"08/31 17:58:55.086","0x74","0x3F","False","False","False","True","2623203","0","VK_F5","F5キー"
"08/31 17:58:55.343","0x75","0x40","False","False","False","False","2623468","0","VK_F6","F6キー"
"08/31 17:58:55.438","0x75","0x40","False","False","False","True","2623562","0","VK_F6","F6キー"
"08/31 17:58:55.657","0x76","0x41","False","False","False","False","2623781","0","VK_F7","F7キー"
"08/31 17:58:55.775","0x76","0x41","False","False","False","True","2623890","0","VK_F7","F7キー"
"08/31 17:58:55.977","0x77","0x42","False","False","False","False","2624093","0","VK_F8","F8キー"
"08/31 17:58:56.097","0x77","0x42","False","False","False","True","2624218","0","VK_F8","F8キー"
"08/31 17:58:56.318","0x78","0x43","False","False","False","False","2624437","0","VK_F9","F9キー"
"08/31 17:58:56.427","0x78","0x43","False","False","False","True","2624546","0","VK_F9","F9キー"
"08/31 17:58:56.669","0x79","0x44","False","False","False","False","2624781","0","VK_F10","F10キー"
"08/31 17:58:56.787","0x79","0x44","False","False","False","True","2624906","0","VK_F10","F10キー"
"08/31 17:58:57.002","0x7A","0x57","False","False","False","False","2625125","0","VK_F11","F11キー"
"08/31 17:58:57.121","0x7A","0x57","False","False","False","True","2625234","0","VK_F11","F11キー"
"08/31 17:58:57.333","0x7B","0x58","False","False","False","False","2625453","0","VK_F12","F12キー"
"08/31 17:58:57.420","0x7B","0x58","False","False","False","True","2625546","0","VK_F12","F12キー"
"08/31 17:58:57.648","0x24","0x47","True","False","False","False","2625765","0","VK_HOME","Homeキー"
"08/31 17:58:57.775","0x24","0x47","True","False","False","True","2625890","0","VK_HOME","Homeキー"
"08/31 17:58:57.955","0x23","0x4F","True","False","False","False","2626078","0","VK_END","Endキー"
"08/31 17:58:58.089","0x23","0x4F","True","False","False","True","2626203","0","VK_END","Endキー"
"08/31 17:58:58.232","0x2E","0x53","True","False","False","False","2626343","0","VK_DELETE","Deleteキー"
"08/31 17:58:58.319","0x2E","0x53","True","False","False","True","2626437","0","VK_DELETE","Deleteキー"
"08/31 17:58:58.958","0xC0","0x29","False","False","False","False","2627078","0","VK_OEM_3","OEM3キー"
"08/31 17:58:59.061","0xC0","0x29","False","False","False","True","2627187","0","VK_OEM_3","OEM3キー"
"08/31 17:58:59.261","0x31","0x02","False","False","False","False","2627375","0","VK_1","1キー"
"08/31 17:58:59.356","0x31","0x02","False","False","False","True","2627468","0","VK_1","1キー"
"08/31 17:58:59.572","0x32","0x03","False","False","False","False","2627687","0","VK_2","2キー"
"08/31 17:58:59.675","0x32","0x03","False","False","False","True","2627796","0","VK_2","2キー"
"08/31 17:58:59.890","0x33","0x04","False","False","False","False","2628015","0","VK_3","3キー"
"08/31 17:59:00.008","0x33","0x04","False","False","False","True","2628125","0","VK_3","3キー"
"08/31 17:59:00.241","0x34","0x05","False","False","False","False","2628359","0","VK_4","4キー"
"08/31 17:59:00.336","0x34","0x05","False","False","False","True","2628453","0","VK_4","4キー"
"08/31 17:59:00.546","0x35","0x06","False","False","False","False","2628671","0","VK_5","5キー"
"08/31 17:59:00.672","0x35","0x06","False","False","False","True","2628796","0","VK_5","5キー"
"08/31 17:59:00.850","0x36","0x07","False","False","False","False","2628968","0","VK_6","6キー"
"08/31 17:59:00.985","0x36","0x07","False","False","False","True","2629109","0","VK_6","6キー"
"08/31 17:59:01.163","0x37","0x08","False","False","False","False","2629281","0","VK_7","7キー"
"08/31 17:59:01.281","0x37","0x08","False","False","False","True","2629406","0","VK_7","7キー"
"08/31 17:59:01.481","0x38","0x09","False","False","False","False","2629593","0","VK_8","8キー"
"08/31 17:59:01.608","0x38","0x09","False","False","False","True","2629718","0","VK_8","8キー"
"08/31 17:59:01.798","0x39","0x0A","False","False","False","False","2629921","0","VK_9","9キー"
"08/31 17:59:01.916","0x39","0x0A","False","False","False","True","2630031","0","VK_9","9キー"
"08/31 17:59:02.100","0x30","0x0B","False","False","False","False","2630218","0","VK_0","0キー"
"08/31 17:59:02.210","0x30","0x0B","False","False","False","True","2630328","0","VK_0","0キー"
"08/31 17:59:02.421","0xBD","0x0C","False","False","False","False","2630546","0","VK_OEM_MINUS","-キー"
"08/31 17:59:02.531","0xBD","0x0C","False","False","False","True","2630656","0","VK_OEM_MINUS","-キー"
"08/31 17:59:02.708","0xBB","0x0D","False","False","False","False","2630828","0","VK_OEM_PLUS","+キー"
"08/31 17:59:02.811","0xBB","0x0D","False","False","False","True","2630937","0","VK_OEM_PLUS","+キー"
"08/31 17:59:02.991","0xFF","0x7D","False","False","False","False","2631109","0","",""
"08/31 17:59:03.093","0xFF","0x7D","False","False","False","True","2631218","0","",""
"08/31 17:59:03.269","0x08","0x0E","False","False","False","False","2631390","0","VK_BACK","Backspaceキー"
"08/31 17:59:03.348","0x08","0x0E","False","False","False","True","2631468","0","VK_BACK","Backspaceキー"
"08/31 17:59:04.250","0x09","0x0F","False","False","False","False","2632375","0","VK_TAB","Tabキー"
"08/31 17:59:04.304","0x09","0x0F","False","False","False","True","2632421","0","VK_TAB","Tabキー"
"08/31 17:59:04.510","0x51","0x10","False","False","False","False","2632625","0","VK_Q","Qキー"
"08/31 17:59:04.589","0x51","0x10","False","False","False","True","2632703","0","VK_Q","Qキー"
"08/31 17:59:04.804","0x57","0x11","False","False","False","False","2632921","0","VK_W","Wキー"
"08/31 17:59:04.883","0x57","0x11","False","False","False","True","2633000","0","VK_W","Wキー"
"08/31 17:59:05.103","0x45","0x12","False","False","False","False","2633218","0","VK_E","Eキー"
"08/31 17:59:05.189","0x45","0x12","False","False","False","True","2633312","0","VK_E","Eキー"
"08/31 17:59:05.385","0x52","0x13","False","False","False","False","2633500","0","VK_R","Rキー"
"08/31 17:59:05.479","0x52","0x13","False","False","False","True","2633593","0","VK_R","Rキー"
"08/31 17:59:05.702","0x54","0x14","False","False","False","False","2633828","0","VK_T","Tキー"
"08/31 17:59:05.796","0x54","0x14","False","False","False","True","2633921","0","VK_T","Tキー"
"08/31 17:59:05.985","0x59","0x15","False","False","False","False","2634109","0","VK_Y","Yキー"
"08/31 17:59:06.080","0x59","0x15","False","False","False","True","2634203","0","VK_Y","Yキー"
"08/31 17:59:06.285","0x55","0x16","False","False","False","False","2634406","0","VK_U","Uキー"
"08/31 17:59:06.387","0x55","0x16","False","False","False","True","2634500","0","VK_U","Uキー"
"08/31 17:59:06.573","0x49","0x17","False","False","False","False","2634687","0","VK_I","Iキー"
"08/31 17:59:06.675","0x49","0x17","False","False","False","True","2634796","0","VK_I","Iキー"
"08/31 17:59:06.865","0x4F","0x18","False","False","False","False","2634984","0","VK_O","Oキー"
"08/31 17:59:06.983","0x4F","0x18","False","False","False","True","2635109","0","VK_O","Oキー"
"08/31 17:59:07.156","0x50","0x19","False","False","False","False","2635281","0","VK_P","Pキー"
"08/31 17:59:07.266","0x50","0x19","False","False","False","True","2635390","0","VK_P","Pキー"
"08/31 17:59:07.457","0xDB","0x1A","False","False","False","False","2635578","0","VK_OEM_4","OEM4キー"
"08/31 17:59:07.551","0xDB","0x1A","False","False","False","True","2635671","0","VK_OEM_4","OEM4キー"
"08/31 17:59:07.708","0xDD","0x1B","False","False","False","False","2635828","0","VK_OEM_6","OEM6キー"
"08/31 17:59:07.794","0xDD","0x1B","False","False","False","True","2635906","0","VK_OEM_6","OEM6キー"
"08/31 17:59:08.442","0xA2","0x1D","False","False","False","False","2636562","0","VK_LCONTROL","左Ctrlキー"
"08/31 17:59:08.511","0xA2","0x1D","False","False","False","True","2636625","0","VK_LCONTROL","左Ctrlキー"
"08/31 17:59:08.706","0x41","0x1E","False","False","False","False","2636828","0","VK_A","Aキー"
"08/31 17:59:08.800","0x41","0x1E","False","False","False","True","2636921","0","VK_A","Aキー"
"08/31 17:59:08.983","0x53","0x1F","False","False","False","False","2637109","0","VK_S","Sキー"
"08/31 17:59:09.094","0x53","0x1F","False","False","False","True","2637218","0","VK_S","Sキー"
"08/31 17:59:09.281","0x44","0x20","False","False","False","False","2637406","0","VK_D","Dキー"
"08/31 17:59:09.383","0x44","0x20","False","False","False","True","2637500","0","VK_D","Dキー"
"08/31 17:59:09.593","0x46","0x21","False","False","False","False","2637718","0","VK_F","Fキー"
"08/31 17:59:09.696","0x46","0x21","False","False","False","True","2637812","0","VK_F","Fキー"
"08/31 17:59:09.872","0x47","0x22","False","False","False","False","2637984","0","VK_G","Gキー"
"08/31 17:59:09.967","0x47","0x22","False","False","False","True","2638078","0","VK_G","Gキー"
"08/31 17:59:10.178","0x48","0x23","False","False","False","False","2638296","0","VK_H","Hキー"
"08/31 17:59:10.280","0x48","0x23","False","False","False","True","2638406","0","VK_H","Hキー"
"08/31 17:59:10.512","0x4A","0x24","False","False","False","False","2638625","0","VK_J","Jキー"
"08/31 17:59:10.590","0x4A","0x24","False","False","False","True","2638703","0","VK_J","Jキー"
"08/31 17:59:10.800","0x4B","0x25","False","False","False","False","2638921","0","VK_K","Kキー"
"08/31 17:59:10.902","0x4B","0x25","False","False","False","True","2639015","0","VK_K","Kキー"
"08/31 17:59:11.093","0x4C","0x26","False","False","False","False","2639218","0","VK_L","Lキー"
"08/31 17:59:11.204","0x4C","0x26","False","False","False","True","2639328","0","VK_L","Lキー"
"08/31 17:59:11.395","0xBA","0x27","False","False","False","False","2639515","0","VK_OEM_1","OEM1キー"
"08/31 17:59:11.496","0xBA","0x27","False","False","False","True","2639609","0","VK_OEM_1","OEM1キー"
"08/31 17:59:11.692","0xDE","0x28","False","False","False","False","2639812","0","VK_OEM_7","OEM7キー"
"08/31 17:59:11.787","0xDE","0x28","False","False","False","True","2639906","0","VK_OEM_7","OEM7キー"
"08/31 17:59:11.966","0xDC","0x2B","False","False","False","False","2640078","0","VK_OEM_5","OEM5キー"
"08/31 17:59:12.052","0xDC","0x2B","False","False","False","True","2640171","0","VK_OEM_5","OEM5キー"
"08/31 17:59:12.655","0xA0","0x2A","False","False","False","False","2640781","0","VK_LSHIFT","左Shiftキー"
"08/31 17:59:12.733","0xA0","0x2A","False","False","False","True","2640859","0","VK_LSHIFT","左Shiftキー"
"08/31 17:59:12.924","0x5A","0x2C","False","False","False","False","2641046","0","VK_Z","Zキー"
"08/31 17:59:13.035","0x5A","0x2C","False","False","False","True","2641156","0","VK_Z","Zキー"
"08/31 17:59:13.267","0x58","0x2D","False","False","False","False","2641390","0","VK_X","Xキー"
"08/31 17:59:13.377","0x58","0x2D","False","False","False","True","2641500","0","VK_X","Xキー"
"08/31 17:59:13.614","0x43","0x2E","False","False","False","False","2641734","0","VK_C","Cキー"
"08/31 17:59:13.725","0x43","0x2E","False","False","False","True","2641843","0","VK_C","Cキー"
"08/31 17:59:13.900","0x56","0x2F","False","False","False","False","2642015","0","VK_V","Vキー"
"08/31 17:59:13.994","0x56","0x2F","False","False","False","True","2642109","0","VK_V","Vキー"
"08/31 17:59:14.202","0x42","0x30","False","False","False","False","2642328","0","VK_B","Bキー"
"08/31 17:59:14.296","0x42","0x30","False","False","False","True","2642421","0","VK_B","Bキー"
"08/31 17:59:14.525","0x4E","0x31","False","False","False","False","2642640","0","VK_N","Nキー"
"08/31 17:59:14.636","0x4E","0x31","False","False","False","True","2642750","0","VK_N","Nキー"
"08/31 17:59:14.822","0x4D","0x32","False","False","False","False","2642937","0","VK_M","Mキー"
"08/31 17:59:14.924","0x4D","0x32","False","False","False","True","2643046","0","VK_M","Mキー"
"08/31 17:59:15.120","0xBC","0x33","False","False","False","False","2643234","0","VK_OEM_COMMA",",キー"
"08/31 17:59:15.239","0xBC","0x33","False","False","False","True","2643359","0","VK_OEM_COMMA",",キー"
"08/31 17:59:15.445","0xBE","0x34","False","False","False","False","2643562","0","VK_OEM_PERIOD",".キー"
"08/31 17:59:15.556","0xBE","0x34","False","False","False","True","2643671","0","VK_OEM_PERIOD",".キー"
"08/31 17:59:15.737","0xBF","0x35","False","False","False","False","2643859","0","VK_OEM_2","OEM2キー"
"08/31 17:59:15.847","0xBF","0x35","False","False","False","True","2643968","0","VK_OEM_2","OEM2キー"
"08/31 17:59:16.016","0xFF","0x73","False","False","False","False","2644140","0","",""
"08/31 17:59:16.103","0xFF","0x73","False","False","False","True","2644218","0","",""
"08/31 17:59:17.298","0xA1","0x36","True","False","False","False","2645421","0","VK_RSHIFT","右Shiftキー"
"08/31 17:59:17.383","0xA1","0x36","True","False","False","True","2645500","0","VK_RSHIFT","右Shiftキー"
"08/31 17:59:18.079","0xFF","0x63","True","False","False","False","2646203","0","",""
"08/31 17:59:18.117","0xFF","0x63","True","False","False","True","2646203","0","",""
"08/31 17:59:18.305","0xFF","0x21","True","False","False","False","2646421","0","",""
"08/31 17:59:18.383","0xFF","0x21","True","False","False","True","2646500","0","",""
"08/31 17:59:18.648","0x5B","0x5B","True","False","False","False","2646765","0","VK_LWIN","左Windowsキー"
"08/31 17:59:18.736","0x5B","0x5B","True","False","False","True","2646859","0","VK_LWIN","左Windowsキー"
"08/31 17:59:18.976","0xA4","0x38","False","False","True","False","2647093","0","VK_LMENU","左Altキー"
"08/31 17:59:19.071","0xA4","0x38","False","False","False","True","2647187","0","VK_LMENU","左Altキー"
"08/31 17:59:19.263","0xFF","0x7B","False","False","False","False","2647375","0","",""
"08/31 17:59:19.357","0xFF","0x7B","False","False","False","True","2647468","0","",""
"08/31 17:59:19.557","0x20","0x39","False","False","False","False","2647671","0","VK_SPACE","スペースキー"
"08/31 17:59:19.635","0x20","0x39","False","False","False","True","2647750","0","VK_SPACE","スペースキー"
"08/31 17:59:19.892","0xFF","0x79","False","False","False","False","2648015","0","",""
"08/31 17:59:19.979","0xFF","0x79","False","False","False","True","2648093","0","",""
"08/31 17:59:20.216","0x1B","0x01","False","False","False","False","2648328","0","VK_ESCAPE","Escキー"
"08/31 17:59:20.311","0x1B","0x01","False","False","False","True","2648421","0","VK_ESCAPE","Escキー"
"08/31 17:59:20.526","0x19","0x38","True","False","False","False","2648640","0","VK_KANJI","IME 漢字モード"
"08/31 17:59:20.634","0x19","0x38","True","False","False","True","2648750","0","VK_KANJI","IME 漢字モード"
"08/31 17:59:20.835","0x2C","0x37","True","False","False","False","2648953","0","VK_SNAPSHOT","PrintScreenキー"
"08/31 17:59:20.930","0x2C","0x37","True","False","False","True","2649046","0","VK_SNAPSHOT","PrintScreenキー"
"08/31 17:59:21.108","0xF2","0x1D","True","False","False","True","2649218","0","VK_OEM_COPY","OEM固有"
"08/31 17:59:21.110","0xF1","0x1D","True","False","False","False","2649218","0","VK_OEM_FINISH","OEM固有"
"08/31 17:59:21.394","0x21","0x49","True","False","False","False","2649515","0","VK_PRIOR","PageUpキー"
"08/31 17:59:21.497","0x21","0x49","True","False","False","True","2649609","0","VK_PRIOR","PageUpキー"
"08/31 17:59:21.694","0x26","0x48","True","False","False","False","2649812","0","VK_UP","↑キー"
"08/31 17:59:21.796","0x26","0x48","True","False","False","True","2649921","0","VK_UP","↑キー"
"08/31 17:59:21.969","0x22","0x51","True","False","False","False","2650093","0","VK_NEXT","PageDownキー"
"08/31 17:59:22.072","0x22","0x51","True","False","False","True","2650187","0","VK_NEXT","PageDownキー"
"08/31 17:59:22.345","0x25","0x4B","True","False","False","False","2650468","0","VK_LEFT","←キー"
"08/31 17:59:22.455","0x25","0x4B","True","False","False","True","2650578","0","VK_LEFT","←キー"
"08/31 17:59:22.666","0x28","0x50","True","False","False","False","2650781","0","VK_DOWN","↓キー"
"08/31 17:59:22.761","0x28","0x50","True","False","False","True","2650875","0","VK_DOWN","↓キー"
"08/31 17:59:22.972","0x27","0x4D","True","False","False","False","2651093","0","VK_RIGHT","→キー"
"08/31 17:59:23.059","0x27","0x4D","True","False","False","True","2651171","0","VK_RIGHT","→キー"
"08/31 17:59:28.993","0x0D","0x1C","False","False","False","False","2657109","0","VK_RETURN","Enterキー"
"08/31 17:59:29.033","0x0D","0x1C","False","False","False","True","2657156","0","VK_RETURN","Enterキー"
"08/31 17:59:49.241","0x56","0x2F","False","False","False","False","2677359","0","VK_V","Vキー"
"08/31 17:59:49.366","0x56","0x2F","False","False","False","True","2677453","0","VK_V","Vキー"
"08/31 17:59:51.650","0x08","0x0E","False","False","False","False","2679765","0","VK_BACK","Backspaceキー"
"08/31 17:59:51.767","0x08","0x0E","False","False","False","True","2679890","0","VK_BACK","Backspaceキー"
"08/31 17:59:51.827","0xFF","0x7B","False","False","False","False","2679953","0","",""
"08/31 17:59:51.938","0xFF","0x7B","False","False","False","True","2680062","0","",""
"08/31 17:59:53.917","0x4B","0x25","False","False","False","False","2682031","0","VK_K","Kキー"
"08/31 17:59:54.027","0x4B","0x25","False","False","False","True","2682140","0","VK_K","Kキー"
"08/31 17:59:54.065","0x53","0x1F","False","False","False","False","2682140","0","VK_S","Sキー"
"08/31 17:59:54.112","0x53","0x1F","False","False","False","True","2682234","0","VK_S","Sキー"
"08/31 17:59:55.036","0x08","0x0E","False","False","False","False","2683156","0","VK_BACK","Backspaceキー"
"08/31 17:59:55.145","0x08","0x0E","False","False","False","True","2683265","0","VK_BACK","Backspaceキー"
"08/31 17:59:55.318","0xFF","0x7B","False","False","False","False","2683437","0","",""
"08/31 17:59:55.445","0xFF","0x7B","False","False","False","True","2683562","0","",""
"08/31 17:59:55.809","0x08","0x0E","False","False","False","False","2683921","0","VK_BACK","Backspaceキー"
"08/31 17:59:55.911","0x08","0x0E","False","False","False","True","2684031","0","VK_BACK","Backspaceキー"
"08/31 17:59:56.965","0xC0","0x29","False","False","False","False","2685078","0","VK_OEM_3","OEM3キー"
"08/31 17:59:57.077","0xC0","0x29","False","False","False","True","2685171","0","VK_OEM_3","OEM3キー"
"08/31 17:59:57.866","0x08","0x0E","False","False","False","False","2685984","0","VK_BACK","Backspaceキー"
"08/31 17:59:57.961","0x08","0x0E","False","False","False","True","2686078","0","VK_BACK","Backspaceキー"
"08/31 17:59:58.701","0xFF","0x7B","False","False","False","False","2686812","0","",""
"08/31 17:59:58.819","0xFF","0x7B","False","False","False","True","2686937","0","",""
"08/31 17:59:59.518","0x08","0x0E","False","False","False","False","2687640","0","VK_BACK","Backspaceキー"
"08/31 17:59:59.581","0x08","0x0E","False","False","False","True","2687703","0","VK_BACK","Backspaceキー"
"08/31 18:00:05.032","0x4C","0x26","False","False","False","False","2693156","0","VK_L","Lキー"
"08/31 18:00:05.126","0x4C","0x26","False","False","False","True","2693250","0","VK_L","Lキー"
"08/31 18:00:05.825","0x08","0x0E","False","False","False","False","2693937","0","VK_BACK","Backspaceキー"
"08/31 18:00:05.936","0x08","0x0E","False","False","False","True","2694062","0","VK_BACK","Backspaceキー"
"08/31 18:00:06.135","0x4B","0x25","False","False","False","False","2694250","0","VK_K","Kキー"
"08/31 18:00:06.246","0x4B","0x25","False","False","False","True","2694359","0","VK_K","Kキー"
"08/31 18:00:06.371","0x44","0x20","False","False","False","False","2694484","0","VK_D","Dキー"
"08/31 18:00:06.482","0x44","0x20","False","False","False","True","2694593","0","VK_D","Dキー"
"08/31 18:00:07.199","0x08","0x0E","False","False","False","False","2695312","0","VK_BACK","Backspaceキー"
"08/31 18:00:07.318","0x08","0x0E","False","False","False","True","2695437","0","VK_BACK","Backspaceキー"
"08/31 18:00:07.601","0x53","0x1F","False","False","False","False","2695718","0","VK_S","Sキー"
"08/31 18:00:07.712","0x53","0x1F","False","False","False","True","2695828","0","VK_S","Sキー"
"08/31 18:00:08.472","0x08","0x0E","False","False","False","False","2696593","0","VK_BACK","Backspaceキー"
"08/31 18:00:08.557","0x08","0x0E","False","False","False","True","2696671","0","VK_BACK","Backspaceキー"
"08/31 18:00:09.153","0x45","0x12","False","False","False","False","2697265","0","VK_E","Eキー"
"08/31 18:00:09.263","0x45","0x12","False","False","False","True","2697375","0","VK_E","Eキー"
"08/31 18:00:09.756","0x54","0x14","False","False","False","False","2697875","0","VK_T","Tキー"
"08/31 18:00:09.867","0x54","0x14","False","False","False","True","2697984","0","VK_T","Tキー"
"08/31 18:00:10.561","0x08","0x0E","False","False","False","False","2698671","0","VK_BACK","Backspaceキー"
"08/31 18:00:10.671","0x08","0x0E","False","False","False","True","2698796","0","VK_BACK","Backspaceキー"
"08/31 18:00:10.758","0x59","0x15","False","False","False","False","2698875","0","VK_Y","Yキー"
"08/31 18:00:10.852","0x59","0x15","False","False","False","True","2698968","0","VK_Y","Yキー"
"08/31 18:00:11.321","0x4D","0x32","False","False","False","False","2699437","0","VK_M","Mキー"
"08/31 18:00:11.415","0x4D","0x32","False","False","False","True","2699531","0","VK_M","Mキー"
"08/31 18:00:12.818","0x49","0x17","False","False","False","False","2700937","0","VK_I","Iキー"
"08/31 18:00:12.912","0x49","0x17","False","False","False","True","2701031","0","VK_I","Iキー"
"08/31 18:00:13.494","0x4C","0x26","False","False","False","False","2701609","0","VK_L","Lキー"
"08/31 18:00:13.533","0x4C","0x26","False","False","False","True","2701640","0","VK_L","Lキー"
"08/31 18:00:13.596","0x4C","0x26","False","False","False","False","2701718","0","VK_L","Lキー"
"08/31 18:00:13.682","0x4C","0x26","False","False","False","True","2701796","0","VK_L","Lキー"
"08/31 18:00:14.313","0x0D","0x1C","False","False","False","False","2702437","0","VK_RETURN","Enterキー"
"08/31 18:00:14.444","0x0D","0x1C","False","False","False","True","2702500","0","VK_RETURN","Enterキー"
